1.250949,54.65315,101.975502,47.322352
1.641207,53.678199,102.739821,49.061622
0.257754,55.657859,102.463757,46.805898
1.304635,53.728423,101.950889,48.222466
1.487229,53.571521,101.955351,48.38383
0.450903,53.003277,101.453287,48.45001
1.177521,53.741913,101.874411,48.132498
1.282295,54.905955,103.052264,48.146309
0.76893,54.487713,101.757612,47.269899
1.522864,53.198789,101.151422,47.952633
1.217619,53.790293,102.029332,48.239039
1.625538,54.044894,102.143025,48.098131
0.252827,54.103117,101.957995,47.854878
1.19184,53.99024,101.783783,47.793543
1.407346,53.806166,102.233858,48.427692
0.771246,54.245435,103.170782,48.925347
1.478644,53.819119,101.945192,48.126073
1.273149,53.635868,103.146371,49.510503
1.33441,55.532094,102.747597,47.215503
1.564371,54.715865,103.191655,48.47579
1.592947,54.27258,102.953497,48.680917
1.492859,53.732006,101.76652,48.034514
1.222755,54.130853,102.055352,47.924499
1.459053,54.810939,102.387022,47.576083
1.240281,54.083726,102.044972,47.961246
0.848582,54.301372,102.598809,48.297437
1.229753,53.678619,101.451534,47.772915
1.594409,54.701338,102.208935,47.507597
1.355147,53.037775,101.231969,48.194194
0.988746,53.745498,101.829783,48.084285
1.392061,53.260373,101.926631,48.666258
1.511763,53.737055,101.984254,48.247199
1.485626,53.780444,102.038509,48.258065
1.113324,54.921037,102.94308,48.022043
1.374729,53.325943,101.294418,47.968475
1.528541,54.684947,102.152547,47.4676
1.670877,54.762871,102.110661,47.34779
0.837001,53.085992,101.244809,48.158817
1.53183,53.313133,101.557534,48.244401
1.602343,53.995545,102.026462,48.030917
1.006712,54.801472,101.948073,47.146601
1.001151,53.273076,101.799933,48.526857
1.558752,54.058237,101.242328,47.184091
1.17227,53.220817,101.383405,48.162588
1.553922,53.845459,101.396773,47.551314
1.103015,52.712673,101.159051,48.446378
1.749456,54.865185,101.963716,47.098531
1.414208,54.411328,101.687417,47.276089
1.215958,53.570578,102.351304,48.780726
1.627318,54.922254,102.490241,47.567987
1.648608,54.190327,101.302834,47.112507
1.305354,53.656284,101.924946,48.268662
1.510137,53.53378,102.06916,48.53538
1.394535,54.066956,101.899536,47.83258
1.270805,53.715627,101.75322,48.037593
0.848712,53.186716,101.479832,48.293116
0.738692,53.747921,102.261508,48.513587
1.527835,53.861057,102.045215,48.184158
1.531576,53.607522,101.768517,48.160995
1.507434,53.14212,101.311514,48.169394
1.49278,53.122449,101.244643,48.122194
1.534712,52.979258,101.161037,48.181779
1.551085,54.091615,101.411151,47.319536
1.151706,53.699266,101.884912,48.185646
0.270444,53.418733,102.286811,48.868078
1.6974,54.60314,102.119727,47.516587
1.611499,53.549213,102.009279,48.460066
1.34413,53.394183,101.72935,48.335167
1.593266,54.006921,101.507028,47.500107
0.846359,53.148374,101.488607,48.340233
1.538579,52.897103,101.21162,48.314517
1.386921,53.315482,101.947985,48.632503
1.456803,54.537518,101.797189,47.259671
0.557163,53.233775,101.70689,48.473115
1.518836,54.37674,101.64889,47.27215
1.673811,54.118397,101.246186,47.127789
0.957502,52.946805,101.385227,48.438422
1.540114,52.940681,101.270717,48.330036
1.097831,53.21285,101.273869,48.061019
1.594415,54.73533,102.075566,47.340236
1.520581,53.97512,101.914343,47.939223
1.48849,53.934227,102.32841,48.394183
1.615708,54.310059,101.374078,47.064019
1.664845,54.909711,101.683075,46.773364
1.599925,54.164067,102.301722,48.137655
1.148622,54.507627,101.70927,47.201643
1.146846,52.701264,101.204685,48.503421
1.5086,54.333907,101.411139,47.077232
1.596337,54.624867,102.060092,47.435225
1.462098,53.662026,101.443403,47.781377
0.282624,54.545309,101.918941,47.373632
0.235766,53.380615,101.630214,48.249599
1.594354,54.619375,101.750386,47.131011
0.221326,53.234769,101.763808,48.529039
1.653797,53.10688,101.566207,48.459327
1.380296,53.845464,102.26164,48.416176
1.228455,53.927865,102.169442,48.241577
1.474111,54.308656,102.318006,48.00935
1.538183,53.487671,101.728837,48.241166
1.087189,53.817843,101.8117,47.993857
0.289307,53.333184,101.995864,48.66268
1.247148,54.437687,102.72738,48.289693
0.96822,55.274067,102.485188,47.211121
1.384098,54.200726,102.154069,47.953343
1.629113,53.703544,101.774731,48.071187
1.322693,53.30931,101.856972,48.547662
2.952829,53.956741,101.916207,47.959466
0.530129,54.846183,103.328798,48.482615
1.633622,54.287265,101.738222,47.450957
1.05598,54.63589,103.112128,48.476238
1.158058,53.698117,101.887335,48.189218
1.510096,53.5412,101.777257,48.236057
1.22613,54.234939,102.387013,48.152074
1.476225,54.399023,102.231885,47.832862
1.475479,53.835556,101.910694,48.075138
1.660511,55.664181,103.488074,47.823893
1.299674,53.2846,102.160156,48.875556
1.267574,54.191381,102.171412,47.980031
1.544543,53.323185,101.451792,48.128607
1.374693,55.126763,102.011357,46.884594
1.378665,54.351155,101.974841,47.623686
0.808756,53.564303,101.677397,48.113094
1.3548,54.194119,101.959562,47.765443
1.370574,53.926552,101.979431,48.052879
1.283049,55.154639,102.480409,47.32577
1.644958,55.172924,101.87778,46.704856
1.408253,54.413698,102.020525,47.606827
1.353983,54.320347,102.381336,48.060989
1.214136,55.206901,102.981334,47.774433
1.392904,53.508584,101.749993,48.241409
1.37034,53.972063,102.204649,48.232586
1.460714,55.18069,102.633218,47.452528
1.187984,53.615821,102.801135,49.185314
0.421728,54.659582,101.68443,47.024848
1.054487,54.607818,102.40829,47.800472
1.184584,54.590063,103.120442,48.530379
1.472868,55.220591,102.129497,46.908906
1.547698,52.939262,101.309082,48.36982
1.254099,53.805689,102.485052,48.679363
1.198578,53.414975,101.947619,48.532644
1.359257,53.121985,101.708844,48.586859
1.546679,54.498329,101.955878,47.457549
1.647418,53.706466,101.980859,48.274393
0.94495,53.833168,101.775925,47.942757
1.502322,53.452035,101.863508,48.411473
0.926387,55.839575,101.756183,45.916608
1.565559,54.064998,101.530532,47.465534
1.246917,54.00601,102.050518,48.044508
0.640627,54.654432,101.848642,47.19421
0.706478,52.991439,101.384247,48.392808
1.74669,54.648287,101.736621,47.088334
1.059907,55.314668,102.006688,46.69202
0.808958,53.403422,101.696644,48.293222
1.35521,53.610091,101.353845,47.743754
1.529182,54.069729,101.23729,47.167561
1.526678,54.714711,102.189687,47.474976
1.429045,53.009033,101.207762,48.198729
1.266283,52.984343,101.063379,48.079036
1.192119,52.940104,101.310785,48.370681
1.319941,53.609311,102.031113,48.421802
1.375247,57.436998,101.910401,44.473403
1.334875,54.838339,101.944578,47.106239
1.097743,53.938612,101.927305,47.988693
1.443289,53.312923,101.064165,47.751242
1.52108,53.316696,101.704051,48.387355
1.368958,52.77955,101.062668,48.283118
1.232332,53.732915,102.262903,48.529988
1.125085,54.154313,102.011837,47.857524
1.54211,53.622857,101.973949,48.351092
1.543683,53.871956,102.142168,48.270212
1.340567,54.163574,101.402904,47.23933
1.44214,53.982085,101.385254,47.403169
1.421142,52.793301,102.039254,49.245953
1.517357,52.788411,101.069387,48.280976
1.40138,54.461212,101.924749,47.463537
1.227034,53.231138,101.467842,48.236704
1.530639,54.206351,101.649734,47.443383
1.451854,54.212141,101.469923,47.257782
1.27081,53.66908,101.961025,48.291945
1.535552,52.909029,101.120136,48.211107
1.569863,53.136453,101.1433,48.006847
1.606058,54.75218,101.906326,47.154146
1.490011,52.94371,101.319009,48.375299
1.523991,53.717098,101.947819,48.230721
1.572373,54.439729,102.013288,47.573559
1.599209,54.39763,101.578471,47.180841
1.528322,54.299685,101.660341,47.360656
0.685502,53.949482,101.429418,47.479936
1.56339,53.87975,101.229805,47.350055
1.481054,53.647613,101.894853,48.24724
0.577957,54.50794,108.428129,53.920189
1.594505,53.902045,101.380545,47.4785
0.800121,53.258136,101.656265,48.398129
1.502247,53.921717,102.186479,48.264762
0.782971,53.544173,101.463424,47.919251
1.715003,53.5143,101.695163,48.180863
1.538807,53.357754,101.625395,48.267641
1.408217,54.647503,101.631399,46.983896
1.591904,55.202212,102.177143,46.974931
1.399309,53.700975,102.123887,48.422912
1.612927,54.507417,102.149417,47.642
0.698061,54.299264,102.039024,47.73976
0.709653,52.855802,102.026974,49.171172
1.612118,54.064311,101.267887,47.203576
0.451972,54.125184,101.653501,47.528317
0.674909,54.341862,101.810052,47.46819
1.445981,54.364214,102.056109,47.691895
1.568035,54.366693,101.88068,47.513987
1.767448,55.213183,102.172115,46.958932
1.484631,54.238587,102.214223,47.975636
1.618881,53.866628,102.308559,48.441931
1.417565,54.902708,102.020112,47.117404
1.426663,54.45883,102.320623,47.861793
1.450235,53.952935,101.438191,47.485256
0.662775,54.408913,101.538012,47.129099
1.324067,53.00875,101.347721,48.338971
1.335989,54.116095,102.652676,48.536581
1.353645,53.581032,101.938105,48.357073
1.079563,54.014549,102.30277,48.288221
1.393133,53.616283,102.294784,48.678501
1.200529,52.764885,101.344549,48.579664
1.035385,54.298221,102.779603,48.481382
1.53871,54.376028,101.803942,47.427914
0.805544,53.820551,101.693065,47.872514
1.194933,54.437696,102.254803,47.817107
1.506176,53.603591,101.970541,48.36695
1.682415,54.27586,101.921212,47.645352
1.505325,54.57361,101.995581,47.421971
1.515407,54.228584,101.501729,47.273145
1.533043,53.549737,101.315519,47.765782
1.006848,53.601288,101.689476,48.088188
1.472295,55.301645,102.220013,46.918368
0.836477,53.221874,102.204139,48.982265
1.343303,54.217863,102.081593,47.86373
1.323726,54.387319,103.261952,48.874633
1.52065,53.205749,101.421853,48.216104
1.443269,53.052577,101.185278,48.132701
1.580469,53.790411,102.170968,48.380557
1.383833,53.969992,102.00501,48.035018
1.395504,53.553798,101.941071,48.387273
1.083725,55.413381,103.449801,48.03642
1.407538,53.549614,102.303373,48.753759
1.607433,55.563854,103.562874,47.99902
0.956869,54.482877,102.29572,47.812843
1.591494,55.253806,102.288258,47.034452
1.421439,55.231362,101.684249,46.452887
1.431201,53.399691,101.754784,48.355093
1.508555,55.604473,103.010498,47.406025
1.553539,54.600783,101.370345,46.769562
1.451477,55.017998,101.183334,46.165336
0.879938,54.39524,101.188302,46.793062
1.598312,55.394774,101.94476,46.549986
1.666787,53.59387,101.97812,48.38425
1.073272,53.369095,101.553526,48.184431
1.524672,54.80456,101.685681,46.881121
0.791472,53.692638,101.785893,48.093255
2.556791,53.818272,101.949043,48.130771
1.084127,53.782578,101.175387,47.392809
1.104176,53.458414,102.070657,48.612243
1.407065,54.242446,101.930543,47.688097
1.464524,53.081668,101.493914,48.412246
1.562044,54.665011,101.750251,47.08524
1.437726,53.613357,101.750516,48.137159
1.520126,55.37189,101.695044,46.323154
1.349403,53.009327,101.31001,48.300683
1.515177,53.815495,101.60749,47.791995
1.578573,53.871432,101.661164,47.789732
1.481183,53.498463,101.729652,48.231189
0.524071,54.114086,102.009263,47.895177
1.321651,53.456863,102.013497,48.556634
1.42146,53.566143,101.875918,48.309775
1.245359,54.249851,102.056789,47.806938
