,59.57544,1.02224439865078E8
58.145347,62.68799,4.542643
5.404603,52.220784,46.816181
3.561934,53.817537,50.255603
3.726412,52.206007,48.479595
5.133288,52.077787,46.944499
4.899686,53.524371,48.624685
5.067744,53.711197,48.643453
3.501104,54.063423,50.562319
3.789859,53.68494,49.895081
4.556748,52.859823,48.303075
5.329885,52.942317,47.612432
4.374695,53.053936,48.679241
7.611925,54.26628,46.654355
5.863399,52.280507,46.417108
8.438492,53.302044,44.863552
5.153643,53.63801,48.484367
4.214016,51.776923,47.562907
5.323887,52.950521,47.626634
4.486138,51.978665,47.492527
4.647206,51.679372,47.032166
4.836524,52.11879,47.282266
5.326961,52.1106,46.783639
5.707447,53.306241,47.598794
5.212345,53.112571,47.900226
7.198018,52.949126,45.751108
3.6918,51.354145,47.662345
7.025104,52.17327,45.148166
3.752709,52.061322,48.308613
3.750538,53.192893,49.442355
4.038898,52.416966,48.378068
4.682021,51.794105,47.112084
7.4007,52.350405,44.949705
6.387622,55.124507,48.736885
7.470555,52.833877,45.363322
9.531853,52.083629,42.551776
4.409335,54.989546,50.580211
3.711754,52.622858,48.911104
4.346233,52.636345,48.290112
4.016993,53.4675,49.450507
3.730056,51.854752,48.124696
6.739679,53.450197,46.710518
4.354238,52.564965,48.210727
5.191553,52.660034,47.468481
3.587341,53.331028,49.743687
7.597673,52.994828,45.397155
3.967187,52.465212,48.498025
6.498101,54.006372,47.508271
5.800295,54.059533,48.259238
5.533368,52.190899,46.657531
5.608812,53.163897,47.555085
4.162903,52.73399,48.571087
4.22022,53.519963,49.299743
4.888184,52.824949,47.936765
4.625292,51.679986,47.054694
4.923575,53.246946,48.323371
4.102194,52.699135,48.596941
3.681488,53.103488,49.422
4.069737,53.025029,48.955292
5.85298,51.813618,45.960638
8.960021,53.520442,44.560421
5.547642,55.094926,49.547284
6.625988,52.066717,45.440729
4.183739,51.837674,47.653935
4.42163,52.136936,47.715306
4.04334,51.925137,47.881797
5.03518,51.476761,46.441581
4.515926,52.106599,47.590673
4.883469,52.251402,47.367933
4.418705,52.00022,47.581515
5.013853,52.872171,47.858318
12.551487,58.220787,45.6693
5.447315,57.752096,52.304781
3.905006,52.052343,48.147337
4.651033,53.802749,49.151716
4.64109,51.372203,46.731113
3.964236,52.359336,48.3951
3.84907,51.732501,47.883431
4.839341,52.4868,47.647459
3.814277,53.065546,49.251269
5.166687,53.015345,47.848658
4.414837,53.728594,49.313757
5.415806,53.362778,47.946972
4.662711,52.499043,47.836332
6.645408,52.493849,45.848441
5.572955,54.514216,48.941261
6.473575,66.080839,59.607264
5.795311,54.431381,48.63607
4.269011,51.312507,47.043496
4.57389,52.095129,47.521239
3.696027,53.377886,49.681859
4.948963,53.958563,49.0096
3.332534,52.838502,49.505968
5.063723,53.04693,47.983207
4.278191,52.550954,48.272763
4.652933,51.355266,46.702333
5.118117,52.600765,47.482648
4.813446,53.269227,48.455781
3.865344,52.340448,48.475104
4.221127,52.439247,48.21812
7.356358,53.310946,45.954588
3.381575,53.267778,49.886203
3.779586,52.893977,49.114391
4.429021,52.767807,48.338786
3.628753,52.549308,48.920555
5.032049,51.913873,46.881824
3.698373,52.654369,48.955996
4.052558,51.981649,47.929091
4.424455,52.044954,47.620499
5.54938,55.089167,49.539787
11.061139,53.901018,42.839879
4.956658,54.975109,50.018451
5.1571,53.301917,48.144817
3.88734,52.61956,48.73222
3.816548,53.172067,49.355519
3.661315,52.797994,49.136679
3.640303,51.762273,48.12197
3.922633,52.055272,48.132639
4.11626,53.118976,49.002716
4.646777,52.649897,48.00312
8.707656,53.455791,44.748135
5.614114,58.868139,53.254025
4.770778,52.316062,47.545284
4.341519,52.519021,48.177502
4.013999,52.747098,48.733099
4.109429,53.152731,49.043302
4.179251,52.525672,48.346421
5.380289,52.099473,46.719184
4.043502,52.63404,48.590538
3.655854,52.311105,48.655251
4.738679,51.665709,46.92703
4.988968,52.476967,47.487999
3.790423,53.098536,49.308113
3.427842,52.529137,49.101295
4.757665,51.558377,46.800712
7.895641,54.943144,47.047503
5.089915,54.609372,49.519457
4.018879,52.688763,48.669884
5.256789,52.466064,47.209275
3.849822,52.920512,49.07069
3.506917,51.864691,48.357774
5.247232,52.022443,46.775211
5.17489,52.940289,47.765399
4.542893,52.525655,47.982762
3.810035,52.94916,49.139125
3.967766,53.248102,49.280336
3.617241,52.466817,48.849576
5.062349,51.420455,46.358106
6.433416,55.202928,48.769512
7.656168,53.391624,45.735456
7.62316,54.014998,46.391838
4.028163,52.734115,48.705952
5.543274,52.895067,47.351793
3.948356,52.056911,48.108555
4.083182,51.83876,47.755578
5.599333,52.377083,46.77775
4.152228,53.599021,49.446793
3.567175,51.719146,48.151971
4.263385,52.381465,48.11808
3.603487,52.334215,48.730728
6.246191,52.860581,46.61439
5.172229,56.272079,51.09985
6.483747,53.405615,46.921868
4.34298,52.347777,48.004797
5.335302,52.367172,47.03187
4.304181,54.133221,49.82904
3.65243,54.772519,51.120089
4.474317,53.153838,48.679521
5.131366,53.349283,48.217917
4.162179,51.371057,47.208878
4.091018,51.903499,47.812481
4.235515,52.604363,48.368848
4.82078,51.876543,47.055763
4.658598,52.028915,47.370317
3.430851,52.947249,49.516398
10.861154,57.692485,46.831331
5.643405,55.136461,49.493056
4.98247,51.91102,46.92855
4.042744,52.557774,48.51503
3.891345,52.701646,48.810301
7.734783,53.222961,45.488178
3.62658,51.935992,48.309412
4.383687,51.517749,47.134062
4.228162,52.009148,47.780986
3.889724,52.474164,48.58444
8.731376,52.222674,43.491298
3.662773,52.083496,48.420723
6.067824,53.856581,47.788757
4.902828,52.882555,47.979727
7.631921,53.471058,45.839137
10.369464,54.607151,44.237687
3.737455,52.668692,48.931237
10.183108,52.579884,42.396776
4.066397,52.478732,48.412335
4.417251,51.788191,47.37094
5.562644,52.803973,47.241329
3.372544,55.19462,51.822076
4.064041,51.805054,47.741013
2.791896,52.323591,49.531695
4.662686,52.281923,47.619237
9.080781,56.170213,47.089432
5.59604,55.900376,50.304336
6.8952,53.966873,47.071673
4.852347,52.376763,47.524416
5.194885,53.250386,48.055501
6.013721,52.024967,46.011246
3.715016,53.106824,49.391808
3.853981,52.669518,48.815537
3.159725,52.364957,49.205232
3.481917,53.145335,49.663418
7.517879,53.38017,45.862291
4.245837,54.579317,50.33348
5.341751,51.613111,46.27136
4.213375,52.592691,48.379316
7.312821,54.181335,46.868514
9.796938,56.645283,46.848345
4.484324,52.884079,48.399755
5.670164,53.319151,47.648987
3.881104,51.704197,47.823093
7.421631,51.885446,44.463815
11.103345,51.123389,40.020044
4.778465,56.315146,51.536681
4.145971,52.249352,48.103381
5.02221,53.046768,48.024558
3.462391,53.013369,49.550978
8.801291,53.210374,44.409083
3.829106,59.57019,55.741084
6.39026,53.22703,46.83677
4.317735,53.157633,48.839898
5.782214,51.649837,45.867623
3.233404,53.356983,50.123579
4.455052,53.336663,48.881611
4.130633,51.967917,47.837284
3.783951,52.141159,48.357208
3.904663,53.641976,49.737313
3.667997,52.741074,49.073077
4.070216,52.185673,48.115457
4.06053,53.82898,49.76845
4.349388,52.650276,48.300888
4.153899,52.516367,48.362468
5.942042,56.160081,50.218039
6.556386,53.197966,46.64158
5.405075,53.305289,47.900214
4.382506,52.066407,47.683901
5.197747,53.639806,48.442059
4.421327,52.929695,48.508368
3.496102,51.960081,48.463979
3.850494,52.637444,48.78695
3.695377,52.668004,48.972627
5.2105,53.545373,48.334873
3.690592,51.811112,48.12052
4.175574,52.196989,48.021415
3.578042,52.72464,49.146598
6.013347,53.439552,47.426205
6.293233,53.30189,47.008657
4.602761,53.975774,49.373013
2.982654,52.165336,49.182682
3.793723,52.470497,48.676774
3.551616,53.139409,49.587793
4.001294,53.21294,49.211646
3.664205,53.37441,49.710205
3.583967,52.580761,48.996794
4.419345,52.556051,48.136706
4.558697,52.992945,48.434248
7.130041,51.57345,44.443409
6.862878,56.526497,49.663619
4.531994,53.124128,48.592134
4.738831,52.171321,47.43249
3.930506,51.456977,47.526471
3.841941,53.055759,49.213818
3.544731,52.615442,49.070711
5.229782,53.070122,47.84034
4.227165,52.256163,48.028998
4.006025,52.129702,48.123677
3.50629,51.962777,48.456487
3.653938,51.49435,47.840412
3.572934,52.246691,48.673757
4.547701,52.272302,47.724601
4.867394,53.320425,48.453031
5.342261,52.401132,47.058871
3.481269,54.357449,50.87618
3.407491,52.724567,49.317076
4.982544,53.378169,48.395625
3.759006,53.002424,49.243418
3.475822,51.500741,48.024919
3.706441,51.905731,48.19929
3.520156,51.748956,48.2288
4.578794,51.75121,47.172416
3.974636,52.197637,48.223001
8.843937,55.256817,46.41288
4.813392,56.599197,51.785805
4.174157,51.769518,47.595361
3.767839,52.222269,48.45443
3.504303,52.744499,49.240196
6.926598,52.643231,45.716633
3.633511,53.0458,49.412289
5.320672,52.894066,47.573394
3.99568,53.177928,49.182248
4.378683,53.128343,48.74966
3.298517,51.789906,48.491389
3.825475,52.5228,48.697325
3.94271,51.771166,47.828456
6.178736,53.818624,47.639888
5.224354,52.69341,47.469056
4.737856,52.913046,48.17519
3.622393,54.77325,51.150857
5.285191,52.323436,47.038245
3.848289,51.861737,48.013448
4.285265,52.311769,48.026504
4.338488,52.271997,47.933509
3.515219,52.8555,49.340281
3.236523,52.60813,49.371607
3.593335,52.539165,48.94583
4.318882,52.010927,47.692045
5.728814,51.410294,45.68148
5.389895,57.930542,52.540647
5.036535,52.036851,47.000316
3.812986,52.193098,48.380112
2.808443,53.511372,50.702929
3.742649,52.296397,48.553748
3.750452,52.396458,48.646006
4.828913,52.732882,47.903969
4.419729,52.455934,48.036205
3.865441,52.69868,48.833239
6.011724,51.86509,45.853366
4.740065,57.349397,52.609332
4.283887,53.846065,49.562178
4.200702,53.295794,49.095092
3.745803,52.064564,48.318761
5.337634,53.146038,47.808404
3.790529,53.151161,49.360632
4.20582,52.354283,48.148463
3.399203,53.051359,49.652156
4.492141,52.979239,48.487098
5.766403,53.078987,47.312584
3.747586,53.125808,49.378222
4.173785,52.42378,48.249995
3.678785,52.512099,48.833314
4.477248,51.665727,47.188479
11.784212,51.769989,39.985777
6.375353,57.688151,51.312798
5.285923,54.531223,49.2453
4.015886,52.448634,48.432748
2.923353,52.334796,49.411443
4.487916,51.85062,47.362704
3.216847,53.292865,50.076018
5.147929,52.397651,47.249722
3.66598,52.611193,48.945213
4.106033,51.696933,47.5909
6.939608,52.149903,45.210295
4.305585,53.078431,48.772846
3.950869,52.768385,48.817516
4.204891,53.248727,49.043836
5.713626,52.464242,46.750616
12.003897,55.911283,43.907386
4.489418,55.845014,51.355596
3.860727,52.603429,48.742702
4.442328,52.825814,48.383486
3.569646,51.951768,48.382122
7.547548,51.410036,43.862488
3.395475,53.706285,50.31081
3.531668,53.057321,49.525653
3.457462,51.996919,48.539457
3.420788,52.698503,49.277715
8.947422,51.336095,42.388673
5.058499,54.604949,49.54645
3.930555,51.942004,48.011449
4.225974,52.882864,48.65689
3.52327,51.550704,48.027434
8.660999,51.71166,43.050661
3.556771,55.095149,51.538378
3.867178,53.506277,49.639099
3.768087,52.284333,48.516246
4.672027,53.272866,48.600839
10.791449,52.900832,42.109383
6.228318,54.025266,47.796948
5.092912,53.698139,48.605227
4.165809,52.167584,48.001775
3.949241,53.353799,49.404558
7.46623,64.796192,57.329962
3.935565,53.161237,49.225672
3.567615,52.34234,48.774725
4.844705,51.953657,47.108952
4.491302,51.912316,47.421014
9.681522,52.191018,42.509496
4.176098,53.215962,49.039864
6.751844,54.304288,47.552444
5.68371,53.141253,47.457543
4.31498,54.381733,50.066753
5.282171,52.31344,47.031269
4.837422,53.778132,48.94071
3.106164,52.097416,48.991252
3.73923,51.613347,47.874117
3.633018,52.322614,48.689596
4.854308,52.224276,47.369968
3.921864,54.062455,50.140591
3.638439,53.467527,49.829088
4.2091,51.341776,47.132676
4.088909,53.110727,49.021818
8.172812,56.447162,48.27435
6.372566,55.171703,48.799137
4.49368,52.096551,47.602871
3.892004,51.616848,47.724844
3.450712,52.805582,49.35487
4.186517,52.474186,48.287669
3.261981,52.749678,49.487697
5.180888,53.212364,48.031476
4.707837,52.9065,48.198663
3.486242,52.655925,49.169683
4.367618,52.111011,47.743393
4.777111,52.994605,48.217494
4.566793,54.314867,49.748074
4.896193,54.286526,49.390333
3.425636,52.487099,49.061463
6.237636,52.766032,46.528396
3.74068,52.047164,48.306484
4.431194,51.784748,47.353554
3.487737,52.08544,48.597703
3.691274,52.0084,48.317126
4.966195,53.20453,48.238335
5.322339,52.862175,47.539836
4.275081,51.390577,47.115496
3.756021,52.584444,48.828423
4.526163,53.003244,48.477081
7.064948,52.714804,45.649856
5.373576,57.093245,51.719669
6.211659,53.511724,47.300065
4.028989,52.088979,48.05999
3.875776,51.944785,48.069009
4.480714,51.446798,46.966084
4.48103,53.06888,48.58785
3.470122,51.412381,47.942259
3.806798,51.738893,47.932095
3.617309,53.369545,49.752236
3.755348,52.038977,48.283629
5.348231,51.910935,46.562704
4.724636,52.672809,47.948173
4.953117,52.981775,48.028658
5.628692,53.668063,48.039371
5.262616,53.861117,48.598501
3.668791,52.254069,48.585278
3.56825,53.066081,49.497831
4.069832,53.220509,49.150677
3.845359,52.450009,48.60465
4.326271,51.370217,47.043946
3.300303,51.591698,48.291395
3.767601,52.04943,48.281829
4.329756,52.551667,48.221911
3.806125,51.908225,48.1021
3.517061,52.614972,49.097911
4.767389,57.090326,52.322937
6.615097,53.590521,46.975424
4.39925,52.57943,48.18018
4.02923,52.365533,48.336303
5.309081,53.144362,47.835281
3.704294,52.908685,49.204391
3.669831,51.471043,47.801212
3.773658,52.76528,48.991622
3.520293,51.796577,48.276284
3.747232,51.669758,47.922526
3.596571,51.666947,48.070376
3.340034,52.558375,49.218341
2.821933,51.215513,48.39358
3.801356,52.024906,48.22355
8.426375,54.959006,46.532631
4.786008,55.269092,50.483084
3.737115,52.379277,48.642162
3.787831,52.120817,48.332986
3.653167,51.72702,48.073853
3.638472,53.057478,49.419006
4.300491,52.107729,47.807238
4.254077,53.35764,49.103563
3.648865,52.827434,49.178569
4.4344,52.437011,48.002611
3.743936,51.392005,47.648069
4.728578,51.320808,46.59223
3.837713,53.240378,49.402665
5.5996,53.846534,48.246934
6.368916,52.153164,45.784248
5.706805,52.01742,46.310615
3.690989,55.717009,52.02602
4.335274,51.785375,47.450101
4.78927,51.638448,46.849178
3.437617,52.691793,49.254176
4.119385,51.840893,47.721508
3.311568,52.792928,49.48136
4.518353,52.02117,47.502817
3.426948,51.449531,48.022583
4.266427,51.367812,47.101385
4.587895,52.085933,47.498038
5.113455,53.967746,48.854291
4.79231,53.641204,48.848894
4.700739,52.219303,47.518564
4.975913,52.817633,47.84172
4.558415,52.114442,47.556027
3.281788,51.826045,48.544257
5.283981,52.072068,46.788087
3.680943,52.7091,49.028157
3.861488,51.494397,47.632909
5.523349,52.219231,46.695882
3.137393,51.633183,48.49579
3.872681,53.077579,49.204898
3.667878,52.184238,48.51636
3.544065,53.264895,49.72083
12.66839,58.421386,45.752996
4.909246,56.472501,51.563255
3.675085,52.07361,48.398525
3.441765,53.085459,49.643694
4.979967,52.943429,47.963462
8.623665,51.494654,42.870989
4.049874,52.495519,48.445645
3.556095,52.580523,49.024428
4.313377,51.799829,47.486452
3.647366,51.655659,48.008293
8.175055,52.16331,43.988255
10.824806,51.908898,41.084092
3.413098,51.520897,48.107799
5.615877,53.361456,47.745579
6.278,53.095407,46.817407
8.618823,55.947848,47.329025
4.495067,54.370739,49.875672
4.073385,52.104057,48.030672
3.492501,53.074952,49.582451
3.688608,53.27684,49.588232
3.593781,52.687989,49.094208
3.166578,52.73768,49.571102
4.194752,52.188215,47.993463
4.535183,53.517006,48.981823
4.224537,52.629238,48.404701
7.282507,52.984323,45.701816
5.015562,52.201775,47.186213
5.730153,54.447657,48.717504
6.111958,53.389517,47.277559
6.881941,52.940602,46.058661
5.052166,53.471422,48.419256
3.642609,52.518554,48.875945
4.263807,51.773339,47.509532
4.585388,52.142482,47.557094
4.294658,52.06151,47.766852
4.009867,52.180807,48.17094
3.882224,52.803035,48.920811
4.045846,52.179652,48.133806
4.330905,51.414779,47.083874
4.366077,52.024928,47.658851
5.098726,57.035081,51.936355
4.240076,57.578447,53.338371
4.205193,52.162713,47.95752
3.734122,52.185817,48.451695
4.485044,52.120268,47.635224
3.340977,52.872941,49.531964
3.377547,53.905224,50.527677
3.843712,51.82812,47.984408
3.537621,53.492162,49.954541
7.532987,53.490089,45.957102
6.45675,54.312023,47.855273
5.494977,57.110467,51.61549
4.452177,52.647043,48.194866
3.974862,51.950126,47.975264
4.56135,51.691477,47.130127
5.10523,52.98578,47.88055
3.232012,52.216598,48.984586
4.029587,51.783885,47.754298
5.225457,53.702563,48.477106
4.124375,51.57098,47.446605
5.237412,52.227352,46.98994
3.78454,52.878556,49.094016
4.082678,52.246619,48.163941
4.03011,53.430052,49.399942
6.978956,54.80255,47.823594
6.549116,55.01985,48.470734
4.959179,53.093309,48.13413
3.370791,52.246132,48.875341
